,Year,Population,Population Swiss,Population Foreigners,Unemployment,Unemployment Rate,Refugees Total,Residents Permit B Total,Residents Permit B employed,Residents Permit B unempl,Settled Total
0,2010,979802,848100,131702,14206,2.6045600885909783,3979,1165,73,1092,2814
1,2011,985046,850232,134814,11783,2.1603218023277133,4218,1443,119,1324,2775
2,2012,992617,853602,139015,12800,2.346780876669331,4370,1479,166,1313,2891
3,2013,1001281,855740,145541,14261,2.6146439126704166,4581,1278,131,1147,3303
4,2014,1009418,857915,151503,14428,2.566047842108436,5151,1705,180,1525,3446
5,2015,1017483,860017,157466,16053,2.8550572504412752,5847,2442,344,2098,3405
6,2016,1026513,861614,164899,16636,2.9587472099454883,6722,3336,479,2857,3386
7,2017,1031126,864345,166781,13826,2.417775352890978,7644,4300,722,3578,3344
8,2018,1034977,865906,169071,11313,1.9783229109833382,8358,5112,1033,4079,3246
9,2019,1039474,867188,172286,11081,1.937752689525888,9042,5901,1369,4532,3141
10,2020,1043132,869681,173451,16206,2.8339698661182693,9731,6694,1639,5055,3037
